state,state_name_english,state_name_spanish,all_number_prison,all_number_prison_ct,all_arrests,all_probation,all_parole,reg_number_prison,reg_number_prison_ct,reg_arrests,reg_probation,reg_parole,black,american_ind,asian,pac_isl,other,multi,not_his_lat,hispanic,percent_hispanic,number_prison_source,number_prison_website,number_prison_ethnicity_data,number_prison_if_hl,number_prison_hl_sep_comb,number_prison_rating,number_prison_data_descr,number_prison_frequency,number_prison_ct_source,number_prison_ct_website,number_prison_ct_ethnicity_data,number_prison_ct_if_hl,number_prison_ct_hl_sep_comb,number_prison_ct_rating,number_prison_ct_data_descr,number_prison_ct_frequency,arrests_source,arrests_website,arrests_ethnicity_data,arrests_if_hl,arrests_hl_sep_comb,arrests_rating,arrests_data_descr,arrests_frequency,probation_source,probation_website,probation_ethnicity_data,probation_if_hl,probation_hl_sep_comb,probation_rating,probation_data_descr,probation_frequency,parole_source,parole_website,parole_ethnicity_data,parole_if_hl,parole_hl_sep_comb,parole_rating,parole_data_descr,parole_frequency,compliance_source,compliance_website,compliance_ethnicity_data,compliance_if_hl,compliance_hl_sep_comb,compliance_rating,compliance_data_descr,compliance_frequency,num_crime_cat_all,num_crime_cat_2
NC,North Carolina,Carolina del Norte,1,,,,,1,,,,,"2,154,387","111,276","246,721","5,768","322,251","234,354","9,053,363","890,601",8.96,North Carolina Department of Public Safety,http://webapps6.doc.state.nc.us/apps/asqExt/ASQ,2,2,2,4,"Race: White, Black, Indian, Asian/Ortl, Other, UnknownEthnic Group: African, American Indian, Asian, European/N.Am/Austr, Hispanic/Latino, Nordic/Scandanavian, Oriental, Other, Pacific Islander, Slavic (E. European), Unknown",2,,,0,,,0,,,,,,,,0,,,North Carolina Department of Correction,http://www.doc.state.nc.us/NEWS/annrep/2003annrepWEB.pdf,1,,,1,"Race: White, Black, Indian, Asian, Other, Unknown",1,North Carolina Department of Correction,http://www.doc.state.nc.us/NEWS/annrep/2003annrepWEB.pdf,1,,,1,"Race: White, Black, Indian, Asian, Other, Unknown",1,,,,,,0,,,1,1
ND,North Dakota,Dakota del Norte,1,,,,,1,,,,,"14,910","39,669","8,899",173,"4,680","16,776","718,864","20,618",2.79,North Dakota Department of Corrections and Rehabilitation,http://www.nd.gov/docr/media/stats/archive/2014%20PBMS%20Report%20Data%20DOCR%20Website.pdf,2,2,0,2,"Demographics: White, Black, Native Hawaiian or Pacific Islander, American/Alaskan Native, Hispanic Or Latino, Asian, Other Race/Ethnicity",2,,,0,,,0,,,Office of Attorney General,https://www.ag.nd.gov/Reports/BCIReports/CrimeHomicide/Crime15.pdf,1,,,1,"Race: White, African American, Asian/Pacific Islander, American Indian/Alaskan Native, Unknown",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
OH,Ohio,Ohio,,,,1,1,,,,,,"1,419,214","22,761","225,438","3,223","103,388","297,875","11,195,457","398,706",3.44,,,,,,0,,,,,0,,,0,,,Ohio Department of Public Safety,http://www.publicsafety.ohio.gov/links/ocjs_Statistics.pdf,1,,,1,"Race: White, Black",0,Ohio Department of Public Safety,http://www.publicsafety.ohio.gov/links/ocjs_Probation_and_Parole_2010.pdf,2,0,0,2,"Race/Ethnicity: White, Black, Hispanic",0,Ohio Department of Public Safety,http://www.publicsafety.ohio.gov/links/ocjs_Probation_and_Parole_2010.pdf,2,0,0,2,"Race/Ethnicity: White, Black, Hispanic",0,,,0,,,0,,,2,0
OK,Oklahoma,Oklahoma,1,,1,1,1,1,,1,1,1,"287,254","289,732","76,654","4,995","93,987","297,948","3,499,172","378,879",9.77,Oklahoma Department of Corrections,https://ok.gov/doc/documents/annual%20report%202015.pdf,2,0,0,2,"Race: African American, Caucasian, Hispanic, Native American, Other",2,,,0,,,0,,,Oklahoma State Bureau of Investigation,https://www.ok.gov/osbi/documents/Crime%20in%20Oklahoma%202015%20Amended%20July%202016.pdf,2,0,1,3,"Race: White, Black, American Indian, Asian, HawaiianEthnicity: Hispanic, Non Hispanic",2,Oklahoma Department of Corrections,https://ok.gov/doc/documents/annual%20report%202015.pdf,2,0,0,2,"Race: African American, Caucasian, Hispanic, Native American, Other",2,Oklahoma Department of Corrections,https://ok.gov/doc/documents/annual%20report%202015.pdf,2,0,0,2,"Race: African American, Caucasian, Hispanic, Native American, Other",2,,,0,,,0,,,4,4
OR,Oregon,Oreg—n,1,,1,1,1,1,,1,1,1,"71,042","46,761","159,891","14,113","141,502","178,680","3,473,448","496,791",12.51,Oregon Department of Corrections,http://www.oregon.gov/doc/RESRCH/docs/inmate_profile.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, American Indian, White, Unknown Race, Pacific Islander",2,,,0,,,0,,,Oregon Law Enforcement Agencies,https://www.oregon.gov/osp/CJIS/docs/UCR%20Program/2014%20Annual%20Report%20-%20All%20sections-11-05-15.pdf,2,0,0,2,"Race: American Indian or Alaskan Native, Asian, Black or African American, Hispanic, Native Hawaiian or Pacific Islander, White, Unknown",2,Oregon Department of Corrections,https://www.oregon.gov/doc/RESRCH/docs/poprep.pdf,2,0,0,2,"Race: Pacific Islander, Asian, Black, Hispanic, American Indian, White, Unknown",2,Oregon Department of Corrections,https://www.oregon.gov/doc/RESRCH/docs/poprep.pdf,2,0,0,2,"Race: Pacific Islander, Asian, Black, Hispanic, American Indian, White, Unknown",2,,,,,,0,,,4,4
PA,Pennsylvania,Pensilvania,1,,,1,1,1,,,1,1,"1,416,865","27,367","399,285","4,197","241,491","289,157","11,949,722","837,487",6.55,Pennsylvania Department of Corrections,http://www.cor.pa.gov/About%20Us/Statistics/Documents/Year%20End%20-%20Calendar%20-%20Inmate%20Statistics.pdf,2,0,0,2,"Race: Black, White, Hispanic, Other",2,,,0,,,0,,,Annual Uniform Crime Report,http://www.paucrs.pa.gov/UCR/Reporting/Annual/pdf2014/2014ExecutiveSummary.pdf,1,,,1,"Race: White, Black, Other Races",2,Pennsylvania Board of Probation and Parole,http://www.pbpp.pa.gov/Information/Documents/Monthly%20Program%20Reports/FY%2016%2017/August%202016%20MSR.pdf,2,0,0,2,"Race: White, Black, Hispanic, Other",2,Pennsylvania Commission on Crime and Delinquency,http://pacrimestats.info/cdf_probation.aspx?p=\2016\Quarterly%20Data\Quarter%202%202016,2,2,0,2,"Race: White, Black or African American, Hispanic or Latino Origin, American Indian & Alaska Native, Asian, Native Hawaiian & Pacific Islander, Two or More Races, Other",2,,,0,,,0,,,3,3
RI,Rhode Island,Rhode Island,1,,,,,1,,,,,"70,600","5,579","35,676",385,"57,362","27,335","907,077","148,096",14.04,Rhode Island Department of Corrections,http://www.doc.ri.gov/administration/planning/docs/FY15%20Population%20Report.pdf,2,0,0,2,"Race: Hispanic, Asian, White, Black",2,,,0,,,0,,,Uniform Crime Report in Rhode Island,http://risp.ri.gov/documents/UCR/2015.pdf,1,,,1,"Race: Asian, Black, American Indian/Alaskan Native, Native Hawaiian Or Other Pacific Islander, Unknown, White",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
SC,South Carolina,Carolina del Sur,,,,,,,,,,,"1,320,373","14,155","68,976","2,959","69,517","102,357","4,575,078","257,404",5.33,South Carolina Department of Corrections,http://www.doc.sc.gov/pubweb/research/InmatePopulationStats/ASOF_InstitutionalCountProfile_FY16.pdf,1,,,1,"Race: Black, White, Other",2,South Carolina Department of Corrections,https://www.ncjrs.gov/pdffiles1/Digitization/153016NCJRS.pdf,1,,,1,"Race: White, Non-white",0,South carolina Law Enforcement Division and the South Carolina Department of Public Safety,http://www.sled.sc.gov/documents/CrimeReporting/SCCrimeBooks/2013/2013%20Crime%20in%20South%20Carolina.pdf,1,,,1,"Race: Black, White, Other",1,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,0
SD,South Dakota,Dakota del Sur,1,,1,,,1,,1,,,"14,830","71,811","11,017",442,"6,774","23,533","824,456","28,719",3.37,South Dakota Department of Corrections,https://doc.sd.gov/documents/about/stats/adult/InmatesbyRaceJune12016.pdf,2,0,0,2,"Race/Ethnicity: Caucasian, Native American, African American, Hispanic, Asian, Hawaiian/Pacific Islander, Other",2,,,0,,,0,,,"Office of the Attorney General, Division of Criminal Investigation, Criminal Statistical Analysis Center",https://atg.sd.gov/docs/SAC_2015_CSD.pdf,2,2,1,3,"Race: Asian, Black or African American, American Indian or Alaskan Native, Native Hawaiian or Other Pacific Islander, White, UnknownEthnicity: Hispanic or Latino, Not Hispanic or Latino, Unknown, No Data",2,"US District Court, District of South Dakota",http://www.sdp.uscourts.gov/sites/sdp/files/miscfiles/Annual%20Rpt%20December%202015.pdf,1,,,1,"Race: American Indian or Alaska Native, White, Black or African American, Native Hawaiian or Other Pacific Islander, Asian",2,,,0,,,0,,,,,0,,,0,,,2,2
TN,Tennessee,Tennessee,1,,,1,1,1,,,1,1,"1,105,318","17,139","102,508","3,409","99,109","137,465","6,227,013","322,339",4.92,Tennessee Department of Correction,https://www.tn.gov/assets/entities/correction/attachments/StatisticalAbstract2015.pdf,2,0,0,2,"Race: Black, White, Asian, Hispanic, Native American, Unknown",2,,,0,,,0,,,Tennessee Bureau of Investigation,https://www.tn.gov/assets/entities/tbi/attachments/2014_Crime_in_Tennessee.pdf,1,,,1,"Race: Black/African American, Asian, Native American/Alaskan Native, Native Hawaiian or Other Pacific Islander, Unknown, White",2,Tennessee Department of Correction,https://www.tn.gov/assets/entities/correction/attachments/StatisticalAbstract2015.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, Native American, White",2,Tennessee Department of Correction,https://www.tn.gov/assets/entities/correction/attachments/StatisticalAbstract2015.pdf,2,0,0,2,"Race: Asian, Black, Hispanic, Native American, White",2,,,0,,,0,,,3,3
TX,Texas,Texas,1,,1,1,1,1,,1,1,1,"3,234,898","121,708","1,161,951","20,055","1,488,773","663,713","16,548,720","10,408,238",38.61,Texas Department of Criminal Justice,https://www.tdcj.state.tx.us/documents/Statistical_Report_FY2015.pdf,2,0,0,2,"Race: Black, White, Hispanic, Other and Unknown Race",2,,,0,,,0,,,Texas Department of Public Safety,http://dps.texas.gov/crimereports/14/citCh9.pdf,2,0,1,3,"Race: White, Black/African American, American Indian/Alaska Native, Asian, Hawaiian/Pacific IslanderEthnicity: Hispanic, Not Hispanic",2,Texas Department of Criminal Justice,https://www.tdcj.state.tx.us/documents/Statistical_Report_FY2015.pdf,2,0,0,2,"Race: Black, White, Hispanic, Other Race",2,Texas Department of Criminal Justice,https://www.tdcj.state.tx.us/documents/Statistical_Report_FY2015.pdf,2,0,0,2,"Race: Black, White, Hispanic, Asian, American Indian, Other Race",2,,,0,,,0,,,4,4
UT,Utah,Utah,1,,,1,1,1,,,1,1,"33,520","32,874","66,060","25,425","138,510","78,495","2,545,802","397,100",13.49,Utah Department of Corrections,https://crbiprod.utah.gov/cognos10/cgi-bin/cognos.cgi?b_action=xts.run&m=portal/cc.xts&gohome=,2,0,0,2,"Race/Ethnicity: Asian/Pacific Islander, Black, Hispanic, Native American/Alaskan Native, Unknown, White",2,,,0,,,0,,,Utah Department of Public Safety,http://bci.utah.gov/wp-content/uploads/sites/15/2016/04/2014-CrimeinUtah04182016.pdf,1,,,1,"Race: Asian, Black or African American, American Indian or Alaskan Native, Unknown, White",2,Utah Department of Corrections,https://crbiprod.utah.gov/cognos10/cgi-bin/cognos.cgi?b_action=xts.run&m=portal/cc.xts&gohome=,2,0,0,2,"Asian/Pacific, Black, Hispanic, Native American/Alaskan, Unknown, White",2,Utah Department of Corrections,https://crbiprod.utah.gov/cognos10/cgi-bin/cognos.cgi?b_action=xts.run&m=portal/cc.xts&gohome=,2,0,0,2,"Asian/Pacific, Black, Hispanic, Native American/Alaskan, Unknown, White",2,,,0,,,0,,,3,3
VA,Virginia,Virginia,,,1,,,,,1,,,"6,164","2,513","9,933",365,"2,872","12,862","615,787","10,775",1.72,Vermont Department of Corrections,http://www.doc.state.vt.us/about/reports/ff-archive/facts-figures-fy2014/view,1,,,1,"Race: White, Black, Native American, Asian",2,,,0,,,0,,,Vermont Department of Public Safety,http://vtweb2.beyond2020.com/public/Browse/browsetables.aspx,2,0,2,4,"Race: White, African American, Native American/Alaskan Native, Asian/Pacific Islander, Unknown, MissingEthnicity: Hispanic, Not Hispanic",2,Vermont Department of Corrections,http://www.doc.state.vt.us/about/reports/ff-archive/facts-figures-fy2014/view,1,,,1,"Race: White, Black, Native American, Asian",2,Vermont Department of Corrections,http://www.doc.state.vt.us/about/reports/ff-archive/facts-figures-fy2014/view,1,,,1,"Race: White, Black, Native American, Asian",2,,,0,,,0,,,1,1
VT,Vermont,Vermont,1,,,,,1,,,,,"1,601,449","21,233","510,871","4,553","174,873","273,629","7,594,318","731,971",8.79,Virginia Department of Corrections,http://vadoc.virginia.gov/about/facts/research/new-statsum/offenderpopulationtrends_fy10-fy14.pdf,2,0,0,2,"Race/Ethnicity: White, Black, Hispanic, Other",2,,,0,,,0,,,Virginia State Police,http://www.vsp.state.va.us/downloads/Crime_in_Virginia/Crime_in_Virginia_2014.pdf,1,,,1,"Race: White, Black, American Indian or Alaskan Native, Asian or Pacific Islander",2,,,0,,,0,,,,,0,,,0,,0,,,0,,,0,,,1,1
WA,Washington,Washington,1,,,,1,1,,,,,"251,336","95,613","554,101","45,359","247,151","382,973","6,202,752","858,778",12.16,Washington Department of Corrections,http://www.doc.wa.gov/information/data/docs/fact-card.pdf,2,0,1,3,"Race: White, Black, American Indian/Alaska Native, Asian/Pacific Islander, Other, UnknownHispanic Origin: Yes, No",2,,,0,,,0,,,Washington Association of Sheriffs and Police Chiefs,http://www.waspc.org/assets/CJIS/ciw%202014%20small.pdf,1,,,1,"Race: White, Black, American Indian/Alaskan Native, Asian, Native Hawaiian/Pacific Islander, Unknown",2,,,0,,,0,,,Department of Corrections,http://www.doc.wa.gov/aboutdoc/docs/docannualreportgoinghome.pdf,2,0,0,2,"Race: White, Black, Hispanic, American Indian, Asian, Unknown/Other",0,,,,,,0,,,2,1
WV,West Virginia,Virginia Occidental,1,,1,,1,1,,1,,,"68,279","3,716","11,642",300,"4,172","30,753","1,825,823","24,503",1.32,West Virginia Division of Corrections,http://www.wvdoc.com/wvdoc/Portals/0/documents/2015-Annual-Report.pdf,2,2,0,2,"Race: American Indian/Alaska Native, Asian, Black, Hispanic or Latino, Multi-Racial or Other, Native Hawaiian or Pacific Islander, White",2,,,0,,,0,,,West Virginia Department of Public Safety,http://www.wvsp.gov/about/Documents/CrimeStatistics/2014wvcrimes.pdf,2,0,1,3,"Race: White, Black, American Indian/Alaskan Native, Asian/Pacific Islander, Unknown Race",2,,,0,,,0,,,West Virginia Department of Corrections,http://www.legis.state.wv.us/legisdocs/reports/agency/C02_FY_2007_179.pdf,2,0,0,2,"Race: African American, American Indian, Caucasian, Hispanic",1,,,0,,,0,,,3,2
WI,Wisconsin,Wisconsin,1,,,,,1,,,,,"363,916","50,703","150,258","1,384","105,647","119,374","5,386,582","370,982",6.44,Wisconsin Department of Corrections,http://doc.wi.gov/Documents/WEB/ABOUT/DATARESEARCH/NOTABLESTATISTICS/Inmate%20Profile-12-31-2014.pdf,2,2,1,3,"Race: White, Black, American Indian/American Native, Asian or Pacific IslanderHispanic or Latino Origin: Yes, No",2,,,0,,,0,,,Wisconsin Department of Justice,https://www.doj.state.wi.us/dles/bjia/ucr-arrest-demographics,1,,,1,"Race: White, Black, American Indian, Asian, Unknown Race",2,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,1,1
WY,Wyoming,Wyoming,,,,,,,,,,,"6,320","15,073","5,541",837,"11,808","12,894","527,088","57,065",9.77,,,,,,0,,,,,0,,,0,,,Wyoming Division of Criminal investigation,https://docs.google.com/a/wyo.gov/viewer?a=v&pid=sites&srcid=d3lvLmdvdnxkY2ktLS1wdWJsaWN8Z3g6YTBjMmIyNmYwYTk1ZDc5,1,,,1,"Race: White, Black, Indian, Asian, Unknown",1,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,0,0
,Federal,Federal,,,,,,,,,"38,857,56","33,963,8","40,379,066","2,601,714","16,686,960","557,154","15,063,263","9,605,771","263,577,604","55,279,452",5.77,Federal Bureau of Prisons,https://www.bop.gov/about/statistics/statistics_inmate_race.jsp and https://www.bop.gov/about/statistics/statistics_inmate_ethnicity.jsp,2,0,1,3,"Race: Asian, Black, Native American, WhiteEthnicity: Hispanic, Non-Hispanic",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
